// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 4 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="D:\projects\generic-simd-numerics\artifacts\bin\GenericNumerics.Bench\release\GenericNumerics.Bench-.NET 10.0-1/" /p:OutDir="D:\projects\generic-simd-numerics\artifacts\bin\GenericNumerics.Bench\release\GenericNumerics.Bench-.NET 10.0-1\bin\Release\net10.0/" /p:OutputPath="D:\projects\generic-simd-numerics\artifacts\bin\GenericNumerics.Bench\release\GenericNumerics.Bench-.NET 10.0-1\bin\Release\net10.0/" /p:PublishDir="D:\projects\generic-simd-numerics\artifacts\bin\GenericNumerics.Bench\release\GenericNumerics.Bench-.NET 10.0-1\publish/" in D:\projects\generic-simd-numerics\artifacts\bin\GenericNumerics.Bench\release\GenericNumerics.Bench-.NET 10.0-1
// command took 0.67 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="D:\projects\generic-simd-numerics\artifacts\bin\GenericNumerics.Bench\release\GenericNumerics.Bench-.NET 10.0-1/" /p:OutDir="D:\projects\generic-simd-numerics\artifacts\bin\GenericNumerics.Bench\release\GenericNumerics.Bench-.NET 10.0-1\bin\Release\net10.0/" /p:OutputPath="D:\projects\generic-simd-numerics\artifacts\bin\GenericNumerics.Bench\release\GenericNumerics.Bench-.NET 10.0-1\bin\Release\net10.0/" /p:PublishDir="D:\projects\generic-simd-numerics\artifacts\bin\GenericNumerics.Bench\release\GenericNumerics.Bench-.NET 10.0-1\publish/" --output "D:\projects\generic-simd-numerics\artifacts\bin\GenericNumerics.Bench\release\GenericNumerics.Bench-.NET 10.0-1\bin\Release\net10.0/" in D:\projects\generic-simd-numerics\artifacts\bin\GenericNumerics.Bench\release\GenericNumerics.Bench-.NET 10.0-1
// command took 6.4 sec and exited with 0
// ***** Done, took 00:00:07 (7.14 sec)   *****
// Found 4 benchmarks:
//   MatrixMultiplication.Silk.NET.Maths.Matrix4X4<double>: .NET 10.0(Runtime=.NET 10.0)
//   MatrixMultiplication.Mat44<double>: .NET 10.0(Runtime=.NET 10.0)
//   MatrixMultiplication.'System.Numerics.Matrix4x4 (float)': .NET 10.0(Runtime=.NET 10.0)
//   MatrixMultiplication.Mat44<float>: .NET 10.0(Runtime=.NET 10.0)

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Высокая производительность)
// **************************
// Benchmark: MatrixMultiplication.Silk.NET.Maths.Matrix4X4<double>: .NET 10.0(Runtime=.NET 10.0)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "GenericNumerics.Bench-.NET 10.0-1.dll" --anonymousPipes 1396 1920 --benchmarkName System.Numerics.Bench.MatrixMultiplication.SilkDoubles --job ".NET 10.0" --benchmarkId 0 in D:\projects\generic-simd-numerics\artifacts\bin\GenericNumerics.Bench\release\GenericNumerics.Bench-.NET 10.0-1\bin\Release\net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.7
// Runtime=.NET 10.0.0 (10.0.0, 10.0.25.52411), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: .NET 10.0

OverheadJitting  1: 1 op, 110000.00 ns, 110.0000 us/op
WorkloadJitting  1: 1 op, 14947000.00 ns, 14.9470 ms/op

OverheadJitting  2: 16 op, 121400.00 ns, 7.5875 us/op
WorkloadJitting  2: 16 op, 81184700.00 ns, 5.0740 ms/op

WorkloadPilot    1: 16 op, 81451300.00 ns, 5.0907 ms/op
WorkloadPilot    2: 32 op, 164112500.00 ns, 5.1285 ms/op
WorkloadPilot    3: 64 op, 305451600.00 ns, 4.7727 ms/op
WorkloadPilot    4: 128 op, 605648700.00 ns, 4.7316 ms/op

OverheadWarmup   1: 128 op, 1700.00 ns, 13.2813 ns/op
OverheadWarmup   2: 128 op, 500.00 ns, 3.9063 ns/op
OverheadWarmup   3: 128 op, 400.00 ns, 3.1250 ns/op
OverheadWarmup   4: 128 op, 400.00 ns, 3.1250 ns/op
OverheadWarmup   5: 128 op, 300.00 ns, 2.3438 ns/op
OverheadWarmup   6: 128 op, 1000.00 ns, 7.8125 ns/op
OverheadWarmup   7: 128 op, 500.00 ns, 3.9063 ns/op

OverheadActual   1: 128 op, 400.00 ns, 3.1250 ns/op
OverheadActual   2: 128 op, 400.00 ns, 3.1250 ns/op
OverheadActual   3: 128 op, 400.00 ns, 3.1250 ns/op
OverheadActual   4: 128 op, 400.00 ns, 3.1250 ns/op
OverheadActual   5: 128 op, 400.00 ns, 3.1250 ns/op
OverheadActual   6: 128 op, 300.00 ns, 2.3438 ns/op
